1706976111.011180 server started (85612): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976111.011203 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976111.011224 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976111.011306 input_key_build: 0x10e003 (PasteStart) is \033[200~
1706976111.136679 client 0x1ed0eb0 IDENTIFY_CWD /home/mr-jz/github/nixconfig
1706976111.136682 peer 0x1ebd2f0 message 104
1706976111.136684 client 0x1ed0eb0 IDENTIFY_STDIN 11
1706976111.136687 cmdq_next <global>: waiting
1706976111.136689 cmdq_next </dev/pts/0>: waiting
1706976111.136709 peer 0x1ebd2f0 message 110
1706976111.136712 client 0x1ed0eb0 IDENTIFY_STDOUT 12
1706976111.136722 cmdq_next <global>: waiting
1706976111.136725 cmdq_next </dev/pts/0>: waiting
1706976111.136747 peer 0x1ebd2f0 message 107
1706976111.136750 client 0x1ed0eb0 IDENTIFY_CLIENTPID 85674
1706976111.136753 peer 0x1ebd2f0 message 105
1706976111.136756 client 0x1ed0eb0 IDENTIFY_ENVIRON SHELL=/run/current-system/sw/bin/bash
1706976111.136759 peer 0x1ebd2f0 message 105
1706976111.136762 client 0x1ed0eb0 IDENTIFY_ENVIRON __ETC_PROFILE_DONE=1
1706976111.136765 peer 0x1ebd2f0 message 105
1706976111.136768 client 0x1ed0eb0 IDENTIFY_ENVIRON COLORTERM=truecolor
1706976111.136770 peer 0x1ebd2f0 message 105
1706976111.136773 client 0x1ed0eb0 IDENTIFY_ENVIRON __HM_SESS_VARS_SOURCED=1
1706976111.136776 peer 0x1ebd2f0 message 105
1706976111.136779 client 0x1ed0eb0 IDENTIFY_ENVIRON TOP_PID=85638
1706976111.136782 peer 0x1ebd2f0 message 105
1706976111.136785 client 0x1ed0eb0 IDENTIFY_ENVIRON HYPRLAND_CMD=/etc/profiles/per-user/mr-jz/bin/Hyprland
1706976111.136788 peer 0x1ebd2f0 message 105
1706976111.136795 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg:/home/mr-jz/.nix-profile/etc/xdg:/nix/profile/etc/xdg:/home/mr-jz/.local/state/nix/profile/etc/xdg:/etc/profiles/per-user/mr-jz/etc/xdg:/nix/var/nix/profiles/default/etc/xdg:/run/current-system/sw/etc/xdg
1706976111.136798 peer 0x1ebd2f0 message 105
1706976111.136802 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1706976111.136805 peer 0x1ebd2f0 message 105
1706976111.136808 client 0x1ed0eb0 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1706976111.136811 peer 0x1ebd2f0 message 105
1706976111.136814 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1706976111.136817 peer 0x1ebd2f0 message 105
1706976111.136820 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXPKGS_ALLOW_UNFREE=1
1706976111.136822 peer 0x1ebd2f0 message 105
1706976111.136826 client 0x1ed0eb0 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,85612,-1
1706976111.136828 peer 0x1ebd2f0 message 105
1706976111.136832 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_WAYLAND_DISABLE_WINDOWDECORATION=1
1706976111.136835 peer 0x1ebd2f0 message 105
1706976111.136840 client 0x1ed0eb0 IDENTIFY_ENVIRON POLKIT_BIN=/nix/store/70bv4l3k86npqid8676lds1l38d30dc4-polkit-gnome-0.105/libexec/polkit-gnome-authentication-agent-1
1706976111.136843 peer 0x1ebd2f0 message 105
1706976111.136846 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_ADDRESS=en_US.UTF-8
1706976111.136849 peer 0x1ebd2f0 message 105
1706976111.136852 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_NAME=en_US.UTF-8
1706976111.136854 peer 0x1ebd2f0 message 105
1706976111.136858 client 0x1ed0eb0 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/gnupg/S.gpg-agent.ssh
1706976111.136861 peer 0x1ebd2f0 message 105
1706976111.136874 client 0x1ed0eb0 IDENTIFY_ENVIRON XCURSOR_PATH=/home/mr-jz/.icons:/home/mr-jz/.local/share/icons:/home/mr-jz/.nix-profile/share/icons:/home/mr-jz/.nix-profile/share/pixmaps:/nix/profile/share/icons:/nix/profile/share/pixmaps:/home/mr-jz/.local/state/nix/profile/share/icons:/home/mr-jz/.local/state/nix/profile/share/pixmaps:/etc/profiles/per-user/mr-jz/share/icons:/etc/profiles/per-user/mr-jz/share/pixmaps:/nix/var/nix/profiles/default/share/icons:/nix/var/nix/profiles/default/share/pixmaps:/run/current-system/sw/share/icons:/run/current-system/sw/share/pixmaps:/etc/profiles/per-user/mr-jz/share/icons
1706976111.136877 peer 0x1ebd2f0 message 105
1706976111.136882 client 0x1ed0eb0 IDENTIFY_ENVIRON LOCALE_ARCHIVE_2_27=/nix/store/asw7r5sg4gavghq263106ngjqkwd8yid-glibc-locales-2.38-27/lib/locale/locale-archive
1706976111.136885 peer 0x1ebd2f0 message 105
1706976111.136888 client 0x1ed0eb0 IDENTIFY_ENVIRON DESKTOP_SESSION=hyprland
1706976111.136891 peer 0x1ebd2f0 message 105
1706976111.136894 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_MONETARY=en_US.UTF-8
1706976111.136896 peer 0x1ebd2f0 message 105
1706976111.136899 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_PID=45442
1706976111.136902 peer 0x1ebd2f0 message 105
1706976111.136905 client 0x1ed0eb0 IDENTIFY_ENVIRON NO_AT_BRIDGE=1
1706976111.136907 peer 0x1ebd2f0 message 105
1706976111.136913 client 0x1ed0eb0 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1706976111.136916 peer 0x1ebd2f0 message 105
1706976111.136919 client 0x1ed0eb0 IDENTIFY_ENVIRON GPG_TTY=/dev/pts/0
1706976111.136922 peer 0x1ebd2f0 message 105
1706976111.136925 client 0x1ed0eb0 IDENTIFY_ENVIRON EDITOR=nano
1706976111.136927 peer 0x1ebd2f0 message 105
1706976111.136930 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SEAT=seat0
1706976111.136933 peer 0x1ebd2f0 message 105
1706976111.136936 client 0x1ed0eb0 IDENTIFY_ENVIRON PWD=/home/mr-jz/github/nixconfig
1706976111.136939 peer 0x1ebd2f0 message 105
1706976111.136944 client 0x1ed0eb0 IDENTIFY_ENVIRON NIX_PROFILES=/run/current-system/sw /nix/var/nix/profiles/default /etc/profiles/per-user/mr-jz /home/mr-jz/.local/state/nix/profile /nix/profile /home/mr-jz/.nix-profile
1706976111.136947 peer 0x1ebd2f0 message 105
1706976111.136951 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_VIDEOS_DIR=/home/mr-jz/Videos
1706976111.136954 peer 0x1ebd2f0 message 105
1706976111.136957 client 0x1ed0eb0 IDENTIFY_ENVIRON LOGNAME=mr-jz
1706976111.136959 peer 0x1ebd2f0 message 105
1706976111.136963 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=Hyprland
1706976111.136965 peer 0x1ebd2f0 message 105
1706976111.136968 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=gtk2
1706976111.136971 peer 0x1ebd2f0 message 105
1706976111.136974 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1706976111.136977 peer 0x1ebd2f0 message 105
1706976111.136982 client 0x1ed0eb0 IDENTIFY_ENVIRON NIX_PATH=nixpkgs=/nix/var/nix/profiles/per-user/root/channels/nixos:nixos-config=/etc/nixos/configuration.nix:/nix/var/nix/profiles/per-user/root/channels
1706976111.136985 peer 0x1ebd2f0 message 105
1706976111.136989 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXPKGS_CONFIG=/etc/nix/nixpkgs-config.nix
1706976111.136991 peer 0x1ebd2f0 message 105
1706976111.136995 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:su5kPHbEt>$@?^34@zsl8~I~2sXvon(22K@?sh7B
1706976111.136997 peer 0x1ebd2f0 message 105
1706976111.137001 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_PICTURES_DIR=/home/mr-jz/Pictures
1706976111.137003 peer 0x1ebd2f0 message 105
1706976111.137007 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_STYLE_OVERRIDE=adwaita-dark
1706976111.137010 peer 0x1ebd2f0 message 105
1706976111.137013 client 0x1ed0eb0 IDENTIFY_ENVIRON GTK2_RC_FILES=/home/mr-jz/.gtkrc-2.0
1706976111.137016 peer 0x1ebd2f0 message 105
1706976111.137019 client 0x1ed0eb0 IDENTIFY_ENVIRON HOME=/home/mr-jz
1706976111.137021 peer 0x1ebd2f0 message 105
1706976111.137024 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_PUBLICSHARE_DIR=/home/mr-jz/Public
1706976111.137027 peer 0x1ebd2f0 message 105
1706976111.137031 client 0x1ed0eb0 IDENTIFY_ENVIRON SSH_ASKPASS=/nix/store/pq62jkmmp36mjpmjkwvcqq0qkb5hzi8v-x11-ssh-askpass-1.2.4.1/libexec/x11-ssh-askpass
1706976111.137034 peer 0x1ebd2f0 message 105
1706976111.137037 client 0x1ed0eb0 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1706976111.137040 peer 0x1ebd2f0 message 105
1706976111.137043 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_PAPER=en_US.UTF-8
1706976111.137046 peer 0x1ebd2f0 message 105
1706976111.137049 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXOS_OZONE_WL=1
1706976111.137053 peer 0x1ebd2f0 message 105
1706976111.137081 client 0x1ed0eb0 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
1706976111.137089 peer 0x1ebd2f0 message 105
1706976111.137093 client 0x1ed0eb0 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1706976111.137095 peer 0x1ebd2f0 message 105
1706976111.137098 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1706976111.137101 peer 0x1ebd2f0 message 105
1706976111.137104 client 0x1ed0eb0 IDENTIFY_ENVIRON STARSHIP_SHELL=bash
1706976111.137107 peer 0x1ebd2f0 message 105
1706976111.137110 client 0x1ed0eb0 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1706976111.137112 peer 0x1ebd2f0 message 105
1706976111.137118 client 0x1ed0eb0 IDENTIFY_ENVIRON GIO_EXTRA_MODULES=/nix/store/hrv0cgpyxrwkv7nhdwvlbsxsadfddikb-gvfs-1.52.2/lib/gio/modules:/nix/store/3msckyn2dwybldqa0k5pxi78l8prbgsd-dconf-0.40.0-lib/lib/gio/modules
1706976111.137121 peer 0x1ebd2f0 message 105
1706976111.137124 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1706976111.137126 peer 0x1ebd2f0 message 105
1706976111.137130 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DOWNLOAD_DIR=/home/mr-jz/Downloads
1706976111.137132 peer 0x1ebd2f0 message 105
1706976111.137136 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1706976111.137138 peer 0x1ebd2f0 message 105
1706976111.137142 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_MUSIC_DIR=/home/mr-jz/Music
1706976111.137144 peer 0x1ebd2f0 message 105
1706976111.137148 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_TEMPLATES_DIR=/home/mr-jz/Templates
1706976111.137150 peer 0x1ebd2f0 message 105
1706976111.137153 client 0x1ed0eb0 IDENTIFY_ENVIRON GTK_A11Y=none
1706976111.137156 peer 0x1ebd2f0 message 105
1706976111.137159 client 0x1ed0eb0 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1233931225171524
1706976111.137161 peer 0x1ebd2f0 message 105
1706976111.137165 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland
1706976111.137167 peer 0x1ebd2f0 message 105
1706976111.137171 client 0x1ed0eb0 IDENTIFY_ENVIRON NIX_USER_PROFILE_DIR=/nix/var/nix/profiles/per-user/mr-jz
1706976111.137173 peer 0x1ebd2f0 message 105
1706976111.137184 client 0x1ed0eb0 IDENTIFY_ENVIRON INFOPATH=/home/mr-jz/.nix-profile/info:/home/mr-jz/.nix-profile/share/info:/nix/profile/info:/nix/profile/share/info:/home/mr-jz/.local/state/nix/profile/info:/home/mr-jz/.local/state/nix/profile/share/info:/etc/profiles/per-user/mr-jz/info:/etc/profiles/per-user/mr-jz/share/info:/nix/var/nix/profiles/default/info:/nix/var/nix/profiles/default/share/info:/run/current-system/sw/info:/run/current-system/sw/share/info
1706976111.137187 peer 0x1ebd2f0 message 105
1706976111.137190 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1706976111.137193 peer 0x1ebd2f0 message 105
1706976111.137196 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DESKTOP_DIR=/home/mr-jz/Desktop
1706976111.137198 peer 0x1ebd2f0 message 105
1706976111.137202 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_IDENTIFICATION=en_US.UTF-8
1706976111.137205 peer 0x1ebd2f0 message 105
1706976111.137209 client 0x1ed0eb0 IDENTIFY_ENVIRON TERM=xterm-kitty
1706976111.137212 peer 0x1ebd2f0 message 105
1706976111.137217 client 0x1ed0eb0 IDENTIFY_ENVIRON TERMINFO=/nix/store/zvdr7sc4b5jb7ixpm1af05zm4ycsfvss-kitty-0.32.0/lib/kitty/terminfo
1706976111.137223 peer 0x1ebd2f0 message 105
1706976111.137229 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DESKTOP_PORTAL_DIR=/nix/store/0ssx0g5pw3a5disfpba5cyrvl3fp3sza-xdg-portals/share/xdg-desktop-portal/portals
1706976111.137232 peer 0x1ebd2f0 message 105
1706976111.137247 client 0x1ed0eb0 IDENTIFY_ENVIRON GTK_PATH=/home/mr-jz/.nix-profile/lib/gtk-2.0:/home/mr-jz/.nix-profile/lib/gtk-3.0:/home/mr-jz/.nix-profile/lib/gtk-4.0:/nix/profile/lib/gtk-2.0:/nix/profile/lib/gtk-3.0:/nix/profile/lib/gtk-4.0:/home/mr-jz/.local/state/nix/profile/lib/gtk-2.0:/home/mr-jz/.local/state/nix/profile/lib/gtk-3.0:/home/mr-jz/.local/state/nix/profile/lib/gtk-4.0:/etc/profiles/per-user/mr-jz/lib/gtk-2.0:/etc/profiles/per-user/mr-jz/lib/gtk-3.0:/etc/profiles/per-user/mr-jz/lib/gtk-4.0:/nix/var/nix/profiles/default/lib/gtk-2.0:/nix/var/nix/profiles/default/lib/gtk-3.0:/nix/var/nix/profiles/default/lib/gtk-4.0:/run/current-system/sw/lib/gtk-2.0:/run/current-system/sw/lib/gtk-3.0:/run/current-system/sw/lib/gtk-4.0
1706976111.137251 peer 0x1ebd2f0 message 105
1706976111.137255 client 0x1ed0eb0 IDENTIFY_ENVIRON LESSOPEN=|/nix/store/qyrcnxl0cv429gn3x5l2bhqgfncgr84l-lesspipe-2.11/bin/lesspipe.sh %s
1706976111.137257 peer 0x1ebd2f0 message 105
1706976111.137261 client 0x1ed0eb0 IDENTIFY_ENVIRON USER=mr-jz
1706976111.137263 peer 0x1ebd2f0 message 105
1706976111.137266 client 0x1ed0eb0 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1706976111.137269 peer 0x1ebd2f0 message 105
1706976111.137272 client 0x1ed0eb0 IDENTIFY_ENVIRON TZDIR=/etc/zoneinfo
1706976111.137274 peer 0x1ebd2f0 message 105
1706976111.137278 client 0x1ed0eb0 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=791e1b96b3cd12d56648b3ce7ffb0832eba2b37d_1706947598
1706976111.137281 peer 0x1ebd2f0 message 105
1706976111.137284 client 0x1ed0eb0 IDENTIFY_ENVIRON DISPLAY=:0
1706976111.137286 peer 0x1ebd2f0 message 105
1706976111.137289 client 0x1ed0eb0 IDENTIFY_ENVIRON SHLVL=3
1706976111.137292 peer 0x1ebd2f0 message 105
1706976111.137295 client 0x1ed0eb0 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1706976111.137297 peer 0x1ebd2f0 message 105
1706976111.137300 client 0x1ed0eb0 IDENTIFY_ENVIRON PAGER=less
1706976111.137302 peer 0x1ebd2f0 message 105
1706976111.137305 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_TELEPHONE=en_US.UTF-8
1706976111.137308 peer 0x1ebd2f0 message 105
1706976111.137315 client 0x1ed0eb0 IDENTIFY_ENVIRON QTWEBKIT_PLUGIN_PATH=/home/mr-jz/.nix-profile/lib/mozilla/plugins/:/nix/profile/lib/mozilla/plugins/:/home/mr-jz/.local/state/nix/profile/lib/mozilla/plugins/:/etc/profiles/per-user/mr-jz/lib/mozilla/plugins/:/nix/var/nix/profiles/default/lib/mozilla/plugins/:/run/current-system/sw/lib/mozilla/plugins/
1706976111.137318 peer 0x1ebd2f0 message 105
1706976111.137321 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_MEASUREMENT=en_US.UTF-8
1706976111.137324 peer 0x1ebd2f0 message 105
1706976111.137327 client 0x1ed0eb0 IDENTIFY_ENVIRON __NIXOS_SET_ENVIRONMENT_DONE=1
1706976111.137329 peer 0x1ebd2f0 message 105
1706976111.137332 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_VTNR=2
1706976111.137334 peer 0x1ebd2f0 message 105
1706976111.137338 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1706976111.137340 peer 0x1ebd2f0 message 105
1706976111.137344 client 0x1ed0eb0 IDENTIFY_ENVIRON LOCALE_ARCHIVE=/run/current-system/sw/lib/locale/locale-archive
1706976111.137346 peer 0x1ebd2f0 message 105
1706976111.137350 client 0x1ed0eb0 IDENTIFY_ENVIRON LESSKEYIN_SYSTEM=/nix/store/21g4brjgxpjr4n7f0y62j8vhcfhddbcc-lessconfig
1706976111.137352 peer 0x1ebd2f0 message 105
1706976111.137356 client 0x1ed0eb0 IDENTIFY_ENVIRON QML2_IMPORT_PATH=/etc/profiles/per-user/mr-jz/lib/qt-5.15.12/qml:/etc/profiles/per-user/mr-jz/lib/qt-6/qml
1706976111.137359 peer 0x1ebd2f0 message 105
1706976111.137366 client 0x1ed0eb0 IDENTIFY_ENVIRON TERMINFO_DIRS=/home/mr-jz/.nix-profile/share/terminfo:/nix/profile/share/terminfo:/home/mr-jz/.local/state/nix/profile/share/terminfo:/etc/profiles/per-user/mr-jz/share/terminfo:/nix/var/nix/profiles/default/share/terminfo:/run/current-system/sw/share/terminfo
1706976111.137369 peer 0x1ebd2f0 message 105
1706976111.137375 client 0x1ed0eb0 IDENTIFY_ENVIRON LD_LIBRARY_PATH=/nix/store/nj39ymcvh70y3nw8wg3gzc2b8ms98wq8-pipewire-1.0.0-jack/lib
1706976111.137377 peer 0x1ebd2f0 message 105
1706976111.137381 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1706976111.137383 peer 0x1ebd2f0 message 105
1706976111.137386 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_TIME=en_US.UTF-8
1706976111.137389 peer 0x1ebd2f0 message 105
1706976111.137392 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DOCUMENTS_DIR=/home/mr-jz/Documents
1706976111.137394 peer 0x1ebd2f0 message 105
1706976111.137399 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXOS_XDG_DESKTOP_PORTAL_CONFIG_DIR=/nix/store/sxsbz5rv5g71n4jkrgphpc73k578wrkq-xdg-portal-configs/share/xdg-desktop-portal
1706976111.137401 peer 0x1ebd2f0 message 105
1706976111.137404 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_AUTO_SCREEN_SCALE_FACTOR=1
1706976111.137407 peer 0x1ebd2f0 message 105
1706976111.137410 client 0x1ed0eb0 IDENTIFY_ENVIRON XCURSOR_THEME=Bibata-Modern-Ice
1706976111.137412 peer 0x1ebd2f0 message 105
1706976111.137419 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DATA_DIRS=/nix/store/p8mz5s9cd1zhwlki9g6v0a82rvvf9581-desktops/share:/home/mr-jz/.nix-profile/share:/nix/profile/share:/home/mr-jz/.local/state/nix/profile/share:/etc/profiles/per-user/mr-jz/share:/nix/var/nix/profiles/default/share:/run/current-system/sw/share
1706976111.137422 peer 0x1ebd2f0 message 105
1706976111.137425 client 0x1ed0eb0 IDENTIFY_ENVIRON GDK_BACKEND=wayland
1706976111.137428 peer 0x1ebd2f0 message 105
1706976111.137433 client 0x1ed0eb0 IDENTIFY_ENVIRON LIBEXEC_PATH=/home/mr-jz/.nix-profile/libexec:/nix/profile/libexec:/home/mr-jz/.local/state/nix/profile/libexec:/etc/profiles/per-user/mr-jz/libexec:/nix/var/nix/profiles/default/libexec:/run/current-system/sw/libexec
1706976111.137436 peer 0x1ebd2f0 message 105
1706976111.137448 client 0x1ed0eb0 IDENTIFY_ENVIRON PATH=/nix/store/zvdr7sc4b5jb7ixpm1af05zm4ycsfvss-kitty-0.32.0/bin:/nix/store/6kwdwy2bafpgvcl3j3mimmyivkpj25rf-imagemagick-7.1.1-25/bin:/nix/store/41iqz1dhnzww1npdcqw52cz3yhsi9n7g-ncurses-6.4-dev/bin:/run/wrappers/bin:/home/mr-jz/.nix-profile/bin:/nix/profile/bin:/home/mr-jz/.local/state/nix/profile/bin:/etc/profiles/per-user/mr-jz/bin:/nix/var/nix/profiles/default/bin:/run/current-system/sw/bin:/nix/store/0p21zri102a4ihjn0bkazlq421khmlr7-gcc-wrapper-13.2.0/bin:/nix/store/2cvpxhj5gifb9g8hd0w6zbnnqmhl86vk-binutils-wrapper-2.40/bin:/nix/store/n9ilxxh5w0q3xj824kclsw6m4hkdph2z-pciutils-3.10.0/bin
1706976111.137452 peer 0x1ebd2f0 message 105
1706976111.137455 client 0x1ed0eb0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1706976111.137458 peer 0x1ebd2f0 message 105
1706976111.137462 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_PLUGIN_PATH=/etc/profiles/per-user/mr-jz/lib/qt-5.15.12/plugins:/etc/profiles/per-user/mr-jz/lib/qt-6/plugins
1706976111.137465 peer 0x1ebd2f0 message 105
1706976111.137469 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/nix/store/zvdr7sc4b5jb7ixpm1af05zm4ycsfvss-kitty-0.32.0/lib/kitty
1706976111.137471 peer 0x1ebd2f0 message 105
1706976111.137475 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_NUMERIC=en_US.UTF-8
1706976111.137477 peer 0x1ebd2f0 message 105
1706976111.137480 client 0x1ed0eb0 IDENTIFY_ENVIRON OLDPWD=/home/mr-jz/github/nixconfig/config
1706976111.137486 peer 0x1ebd2f0 message 105
1706976111.137490 client 0x1ed0eb0 IDENTIFY_ENVIRON _=/etc/profiles/per-user/mr-jz/bin/tmux
1706976111.137493 peer 0x1ebd2f0 message 106
1706976111.137495 client 0x1ed0eb0 name is client-85674
1706976111.137499 peer 0x1ebd2f0 message 200
1706976111.137502 cmd_unpack_argv: argv[0]=show
1706976111.137504 cmd_unpack_argv: argv[1]=-gqv
1706976111.137507 cmd_unpack_argv: argv[2]=@fzf-url-bind
1706976111.137511 cmd_parse_build_commands 0:0: show
1706976111.137513 cmd_parse_build_commands 0:1: -gqv
1706976111.137516 cmd_parse_build_commands 0:2: @fzf-url-bind
1706976111.137521 args_parse: -g
1706976111.137524 args_parse: -q
1706976111.137526 args_parse: -v
1706976111.137529 args_parse: flags end at 2 of 3
1706976111.137531 args_parse: 2 = @fzf-url-bind (type 1)
1706976111.137540 cmd_parse_build_commands: show-options -gqv @fzf-url-bind
1706976111.137544 cmdq_get_command: [show-options/0x1e08c30] group 2932
1706976111.137547 cmdq_append <client-85674>: [show-options/0x1e08c30]
1706976111.137550 cmdq_append <client-85674>: [server_client_command_done/0x1e8fa00]
1706976111.137553 cmdq_next <global>: waiting
1706976111.137555 cmdq_next </dev/pts/0>: waiting
1706976111.137558 cmdq_next <client-85674>: enter
1706976111.137561 cmdq_next <client-85674>: [show-options/0x1e08c30] (0), flags 0
1706976111.137564 cmd_find_best_session: 0 sessions to try
1706976111.137566 cmd_find_current_client: no target, return (nil)
1706976111.137569 cmd_find_best_session: 0 sessions to try
1706976111.137573 cmd_find_target: target none, type pane, item 0x1e08c30, flags QUIET,CANFAIL
